.MonoBehaviour1PublicUsStObUnique.__c;__c;49
.MonoBehaviour1PublicUiGaUnique;VRCUiPageHeader;52
.MonoBehaviour1PublicLoImTeSiTeInLiIn1GaUnique;VRCUiPageLoading;189
.MonoBehaviour1PublicLoImTeSiTeInLiIn1GaUnique.MulticastDelegateNPublicSealedVoUnique;ExitCallback;8
.MonoBehaviour1PublicLoImTeSiTeInLiIn1GaUnique.__c;__c;119
.MonoBehaviour1PublicLoImTeSiTeInLiIn1GaUnique.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_CycleLoadingInfo_d__34;101
.MonoBehaviour1PublicImTeGaTeObBuObStBuInUnique;VRCUiPageSafety;132
.MonoBehaviour1PublicTeGaBuGaObUsGaGaGaUnique;VRCUiPageSettings;73
.MonoBehaviour1PublicStObBuGaBoGaLi1SiSiUnique;VRCUiPageTOS;110
.MonoBehaviour1PublicStObBuGaBoGaLi1SiSiUnique.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObUnObSiObObUnique;_LoadTOS_d__16;97
.MonoBehaviour1PublicStObBuGaBoGaLi1SiSiUnique.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_RetryLoadTOS_d__17;105
.MonoBehaviour1PublicStObBuGaBoGaLi1SiSiUnique.__c;__c;30
.MonoBehaviourPublicStObStUnique;VRCUiPageTab;168
.MonoBehaviour1PublicAbstractLi1ObSiUnique;VRCUiPageTabGroup;23
.MonoBehaviourPublicObInObLi1ObLi1ObObUnique;VRCUiPageTabManager;156
.MonoBehaviourPublicObInObLi1ObLi1ObObUnique.EnumNPublicSealedvaEvIn4vInUnique;TabContext;40
.MonoBehaviour1PublicGaObGaTeObBoGaTeBoGaUnique;VRC.UI.PageAvatar;56
.MonoBehaviour1PublicGaObGaTeObBoGaTeBoGaUnique.__c;__c;19
.MonoBehaviour3PublicBuAPUnique;VRCUiPlaylists;41
.MonoBehaviour1PublicTeImTeBuSiAcSiCoSiCoUnique;VRCUiPopup;172
.MonoBehaviour2PublicTeSiAcTeSiUnique;VRCUiPopupAlert;148
.MonoBehaviour2PublicTeSiAcTeSiUnique.ObjectNPrivateSealedIEnumeratorIDisposableIEnumerator1ObjectInObSiBuObObUnique;_SetInteractableInSeconds_d__9;96
.MonoBehaviour3PublicUiTeStAc3LiSt1KeBoUnique;VRCUiPopupDate;487
.MonoBehaviour3PublicObLi1KeUiObTeAc3ObUnique;VRCUiPopupInput;5
.MonoBehaviourPublicObBoObObObObObObObObUnique;VRCUiPopupManager;204
.MonoBehaviourPublicObBoObObObObObObObObUnique.EnumNPublicSealedvaJaUn3vUnique;InputType;30
.MonoBehaviourPublicObBoObObObObObObObObUnique.__c;__c;-77
.MonoBehaviourPublicObBoObObObObObObObObUnique.ObjectNPrivateSealedAcUnique;__c__DisplayClass50_0;24
.MonoBehaviour2PublicBuTeBuAcTeBuAcTeAcUnique;VRCUiPopupStandard;234
.MonoBehaviourPublicMeVeMeLi1MeMeMeMeUnique;VRCUiSelectedOutline;92
.MonoBehaviourPublicMeVeMeLi1MeMeMeMeUnique.__c;__c;81
.MonoBehaviourPublicTeStTeImCoStVoCoVoCoUnique;VRCUiShadowPlate;77
.MonoBehaviourPublicObAuUnique;VRCUiSoundPlayer;5
.MonoBehaviourPublicVoCaStVoCaOnVoCaVoCaUnique;VRCUiSyncToCamera;27
.MonoBehaviourPublicAbstractTeinjoTecoalSiTeloVeUnique;AbstractVRLoadingOverlay;77
.MonoBehaviour1PublicTeRaBuTeBuTeTeUnique;VRC.UI.ThisRoomPage;73
.MonoBehaviour1PublicTeUnique;OVRLoadingOverlay;40
.MonoBehaviour1PublicTefrbaTeleritoTeboSiUnique;SteamVRLoadingOverlay;235
.MonoBehaviour1PublicTefrbaTeleritoTeboSiUnique.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObApObObObUnique;_ShowInitializingWorldOverlayCoroutine_d__26;100
.MonoBehaviour1PublicTefrbaTeleritoTeboSiUnique.ObjectNPrivateSealedIDisposableIEnumerator1ObjectIEnumeratorInObCVObObObUnique;_HideInitializingWorldOverlayCoroutine_d__27;99
.MonoBehaviourPublicStstocStfo_fObStObStUnique;VRLoadingOverlay;64
.MonoBehaviourPublicStstocStfo_fObStObStUnique.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObApObObObUnique;_ShowInitializingWorldOverlay_d__9;99
.MonoBehaviourPublicStstocStfo_fObStObStUnique.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_HideInitializingWorldOverlay_d__10;109
.MonoBehaviourPublicIPointerDownHandlerIEventSystemHandlerIPointerUpHandlerIDragHandlerTrVeSiBoSiUnique;UiTooltip;-172
.MonoBehaviourPublicIPointerClickHandlerIEventSystemHandlerAcUnique;UIWidgets.BringToFront;26
.MonoBehaviourPublicGaTrObVRObLi1ObObObUnique;VRC.SDK.Internal.Shootout.HitscanWeapon;-172
.MonoBehaviourPublicGaTrObVRObLi1ObObObUnique.__c;__c;-279
.MonoBehaviourPublicBoObStInBoInObUnique;Photon.Realtime.SupportLogger;104
.Object1PublicStBoStStUnique;I2.Loc.SimpleJSON.JSONNode;-113
.Object1PublicObBoDi2InStObBoByBoUnique;Photon.Realtime.Room;42
.MonoBehaviourPublicStObSt1ObTeStSpObBoUnique;UIWidgets.Dialog;-294
.MonoBehaviourPublicVoStVoVoVoVoVoVoVoVo5;VRC.SDK.Internal.ModularPieces.DestroySelf;28
.MonoBehaviourPublicVoStVoVoVoVoVoVoVoVo5.__c;_DespawnAfterCoroutine_d__2;-315
.MonoBehaviourPublicInVeInSiInSiInInInInUnique;SettingsManager;69
.MonoBehaviourPublicInVeInSiInSiInInInInUnique.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_Wait_d__25;107
.MonoBehaviourPublicVeStVoUpVoVoVoVoVoVoUnique;SinMovement;12
.MonoBehaviourPublicVRRaVRSiTrVeGaAuBoAuUnique;StrawDrink;38
.MonoBehaviourPublicLi1AuInAuUnique;TuneCycle;44
.VRCCustomActionPublicStStStStUnique;VRCAppLauncher;21
.VRCCustomActionPublicStStUnique;VRCHtcLauncher;53
.ObjectPublicDi2MaMaUnique;FallbackMaterialCache;244
.MonoBehaviourPublicIVRCEventProviderInUnique;VirtualMarketplaceItem;80
.ObjectPublicStStStStStStStStStUnique;VRCSDK2.CommunityLabsConstants;18
.ObjectPublicSiVoSiBoObSiToBoObVoUnique;Enyim.Collections.Envelope;83
.ObjectPublicEq1TInIn1T1TUnique`1;Enyim.Collections.RTree`1;6037
.ObjectPublicEq1TInIn1T1TUnique`1.ObjectNPrivateSealedTPr11TUnique`1;__c__DisplayClass21_0;322
.ObjectPublicLi1T1ObTBoInObBoUnique`1;Enyim.Collections.RTreeNode`1;482
.ObjectPrivateAbstractSealedUnique;Enyim.Collections.StackExtensions;140
DiskWars.ArenaColors;ArenaColors;264
DiskWars.BounceBetweenPoints;BounceBetweenPoints;78
DiskWars.DiscTrigger;DiscTrigger;27
DiskWars.DiscWeapon;DiscWeapon;296
DiskWars.DistanceEnabled;DistanceEnabled;37
DiskWars.GameManager;GameManager;516
DiskWars.GameManager.GameType;GameType;40
DiskWars.GameManager._SetScoreboardScoreCoroutine_d__46;_SetScoreboardScoreCoroutine_d__46;130
DiskWars.GameManager._TeleportPlayerToSpawnOnDelayCoroutine_d__65;_TeleportPlayerToSpawnOnDelayCoroutine_d__65;120
DiskWars.Paddle;Paddle;7
DiskWars.PathMover;PathMover;173
DiskWars.SelectPlayers;SelectPlayers;1296
DiskWars.SelectPlayers._RespawnPlayerAfterDelay_d__136;_RespawnPlayerAfterDelay_d__136;110
DiskWars.SelectPlayers._DelayedTrainingStatusRPC_d__140;_DelayedTrainingStatusRPC_d__140;140
DiskWars.SelectPlayers._DelayedDiscSpawn_d__141;_DelayedDiscSpawn_d__141;150
DiskWars.SpleefBlock;SpleefBlock;75
DiskWars.Team;Team;115
DiskWars.TrainingBlock;TrainingBlock;55
DiskWars.TrainingBlocksMan;TrainingBlocksMan;112
DiskWars.TrainingBlocksMan._SpawnNewBlockEnum_d__13;_SpawnNewBlockEnum_d__13;110
DiskWars.TronDisc;TronDisc;390
.ValueTypePublicSealedObSiObStSiVoSp1ByObUnique;VRCFlatBuffers.AnimationState;85
.ValueTypePublicSealedObInObSi71SiIn1VoSiUnique;VRCFlatBuffers.AnimatorLayer;153
.EnumPublicSealedvaNOAn5vAnAn0;VRCFlatBuffers.AnimatorParameter;50
.ValueTypePublicSealedObInObBy71By1VoByInUnique;VRCFlatBuffers.PlayerNet;121
.EnumPublicSealedvaNODa7vDaDaDaDa0;VRCFlatBuffers.DataStorageEntry;70
.ValueTypePublicSealedObSiOb711VoSiInObVoUnique;VRCFlatBuffers.DestructiblePlayer;84
.ValueTypePublicSealedObByObIn71ObInBy1VoUnique;VRCFlatBuffers.PoseFingerData;103
.ValueTypePublicSealedObByObByUnique;VRCFlatBuffers.PoseHandGestures;91
.ValueTypePublicSealedObVoObInByOb71InVoByUnique;VRCFlatBuffers.StageData;43
.ValueTypePublicSealedObUIObByNuBy1ByNu1Unique;VRCFlatBuffers.PoseRecorder;189
.EnumPublicSealedvaNOSyPlDeDaSyPoUdSyUnique;VRCFlatBuffers.SerializedType;90
.ValueTypePublicSealedObBoObInVoInByBoVo71Unique;VRCFlatBuffers.SyncAnim;244
.ValueTypePublicSealedObByOb191SiObByVoSiUnique;VRCFlatBuffers.SyncPhysics;244
.ValueTypePublicSealedObBoObSiInVoIn711ObUnique;VRCFlatBuffers.SyncVideoPlayer;99
.ValueTypePublicSealedObBoObSiInByIn711Vo1;VRCFlatBuffers.SyncVideoStream;318
.ValueTypePublicSealedObInObVoBoSpInVoBo1Unique;VRCFlatBuffers.UdonBoolArray;133
.ValueTypePublicSealedObByObInVo71ObIn1ObUnique;VRCFlatBuffers.UdonUByte;85
.ValueTypePublicSealedObDoOb711VoDoInObInUnique;VRCFlatBuffers.UdonDouble;82
.ValueTypePublicSealedObInObVo19InVo1DoObUnique;VRCFlatBuffers.UdonDoubleArray;151
.ValueTypePublicSealedObInObVo191ObSiSpVoUnique;VRCFlatBuffers.UdonFloatArray;127
.ValueTypePublicSealedObInObSp171InVo1SpUnique;VRCFlatBuffers.UdonIntArray;98
.ValueTypePublicSealedObInOb71In1VoObIn71Unique;VRCFlatBuffers.UdonLong;85
.ValueTypePublicSealedObInObSp1VoIn19Vo10;VRCFlatBuffers.UdonLongArray;83
.ValueTypePublicSealedObInOb19In1VoOb191Unique;VRCFlatBuffers.UdonShort;93
.ValueTypePublicSealedObInObSp1VoIn19Vo11;VRCFlatBuffers.UdonShortArray;90
.ValueTypePublicSealedObUIObInUI19In1ObVoUnique;VRCFlatBuffers.UdonUInt;74
.ValueTypePublicSealedObInObSp1UIVoUI19InUnique;VRCFlatBuffers.UdonUIntArray;120
.ValueTypePublicSealedObUIObInVoUIIn71Ob1Unique;VRCFlatBuffers.UdonULong;108
.ValueTypePublicSealedObInObUIVo71VoIn1SpUnique;VRCFlatBuffers.UdonULongArray;100
.ValueTypePublicSealedObUIOb191VoUIInObVoUnique;VRCFlatBuffers.UdonUShort;70
.ValueTypePublicSealedObInObVo19In1UIObVoUnique;VRCFlatBuffers.UdonUShortArray;126
.EnumPublicSealedvaNOUdVeUdQuVeCoUd390;VRCFlatBuffers.UdonValue;390
.ValueTypePublicSealedObSiObVoSiIn71In1ObUnique;VRCFlatBuffers.Vector2;117
.ValueTypePublicSealedObSiOb19Si1VoSiInObUnique;VRCFlatBuffers.Vector3;156
.ObjectPublicAbstractSealedStStStStStStStStStSt0;I2.Loc.ScriptLocalization;70
.ObjectPublicAbstractSealedStStStStStStStStStSt1;I2.Loc.ScriptTerms;128
.ObjectPublicAbstractSealed43Si43Si43SiUnique;VRC.Core.UnityCountdownTimer;6
.ObjectPublicAbstractSealed43Si43Si43SiUnique.ObjectNPrivateAbstractSiBoSiSiSiUnique;AbstractCountdown;8
.ObjectPublicIDisposableInBoInBoInBoInInInInUnique;FragLabs.Audio.Codecs.OpusDecoder;255
.ObjectPublicAbstractSealedStRiUnique;Sabresaurus.PlayerPrefsExtensions.SimpleEncryption;30
.ObjectPublicByVoRSStBoByBoRSStVoUnique;PublicKeyConvert.PEMKeyLoader;240
.MonoBehaviourPublicQu1AcObUnique;Viveport.MainThreadDispatcher;3274
.MonoBehaviourPublicQu1AcObUnique.ObjectNPrivateSealedObIEUnique;__c__DisplayClass6_0;20
.MonoBehaviourPublicQu1AcObUnique.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObAcObObUnique;_ActionWrapper_d__12;97
.MonoBehaviourPublicQu1AcObUnique.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObAc1T1T1ObObUnique`1;_ActionWrapper_d__13`1;180
.MonoBehaviourPublicQu1AcObUnique.ObjectNPrivateSealedIEnumeratorIDisposableIEnumerator1ObjectInObAc2T1T2T1T2ObObUnique`2;_ActionWrapper_d__14`2;229
.MonoBehaviourPublicQu1AcObUnique.ObjectNPrivateSealedIEnumeratorIDisposableIEnumerator1ObjectInObAc3T1T2T3T1T2T3Unique`3;_ActionWrapper_d__15`3;304
.MonoBehaviourPublicQu1AcObUnique.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObAc4T1T2T3T4T1T2Unique`4;_ActionWrapper_d__16`4;361
.EnumPublicSealedvaUSDEJPKRRUCNTWFR9vUnique;Viveport.Locale;90
.ObjectPublicInStInStInInUnique;Viveport.Leaderboard;81
.ObjectPublicLi1ObObLi1ObObUnique;Viveport.SubscriptionStatus;85
.ObjectPublicLi1ObObLi1ObObUnique.EnumNPublicSealedvaWiAn3vUnique;Platform;30
.ObjectPublicLi1ObObLi1ObObUnique.EnumNPublicSealedvaUnPaReFr5vUnique;TransactionType;50
.ObjectPublicLi1ObStLi1ObStLi1Unique;Viveport.Api;195
.ObjectPublicLi1ObStLi1ObStLi1Unique.ObjectNPublicAbstractUnique;LicenseChecker;34
.ObjectPublicObInInInUnique;Viveport.User;47
.ObjectPublicObObObObObUnique;Viveport.UserStats;190
.ObjectPublicObObObObObUnique.EnumNPublicSealedvaGlLoGl5vLoUnique;LeaderBoardRequestType;50
.ObjectPublicObObObObObUnique.EnumNPublicSealedvaAlDaWeMo5vUnique;LeaderBoardTimeRange;50
.ObjectPublicObObObObObUnique.EnumNPublicSealedvaNoAsDe4vUnique;LeaderBoardSortMethod;40
.ObjectPublicObObObObObUnique.EnumNPublicSealedvaNoNuTi5vTiUnique;LeaderBoardDiaplayType;50
.ObjectPublicObObObObObUnique.EnumNPublicSealedvaNoKeFo4vUnique;LeaderBoardScoreMethod;40
.ObjectPublicObObObObObUnique.EnumNPublicSealedvaNaDeHi4vUnique;AchievementDisplayAttribute;40
.ObjectPublic38In38VoOb38St5236InUnique;Viveport.ArcadeLeaderboard;127
.ObjectPublic38In38VoOb38St5236InUnique.EnumNPublicSealedvaAl2vUnique;LeaderboardTimeRange;20
.ObjectPublicObVoObInStOb16VoInStUnique;Viveport.IAPurchase;427
.ObjectPublicObVoObInStOb16VoInStUnique.Object1NPrivateObUnique;IAPHandler;198
.ObjectPublicObVoObInStOb16VoInStUnique.ObjectNPrivateAbstractUnique;BaseHandler;108
.ObjectPublicObVoObInStOb16VoInStUnique.ObjectNPublicUnique;IAPurchaseListener;86
.ObjectPublicObVoObInStOb16VoInStUnique.ObjectNPublicStInStVoInStVoStVoInUnique;QueryResponse;97
.ObjectPublicObVoObInStOb16VoInStUnique.ObjectNPublicStInStVoInStVoInStVoUnique;QueryResponse2;69
.ObjectPublicObVoObInStOb16VoInStUnique.ObjectNPublicInLiIn1ObInInInInUnique;QueryListResponse;110
.ObjectPublicObVoObInStOb16VoInStUnique.ObjectNPublicInObStInObStUnique;StatusDetail;48
.ObjectPublicObVoObInStOb16VoInStUnique.ObjectNPublicStInStInUnique;TimePeriod;34
.ObjectPublicObVoObInStOb16VoInStUnique.ObjectNPublicStInStObStObInStObInUnique;Subscription;146
.ObjectPublicObVoObInStOb16VoInStUnique.ObjectNPublicInStLi1ObInStLi1ObUnique;QuerySubscritionResponse;157
.ObjectPublicObInUnique;Viveport.DLC;123
.ObjectPublicOb50Vo17InVoSt1750InUnique;Viveport.Subscription;79
.ObjectPublicInObObObObObUnique;Viveport.Deeplink;215
.ObjectPrivate38ObVoInSt17VoObInStUnique;Viveport.Token;126
.EnumPrivateSealedvak_5vk_k_k_0;Viveport.Internal.ELeaderboardDataRequest;50
.EnumPrivateSealedvak_5vk_k_k_1;Viveport.Internal.ELeaderboardDataTimeRange;50
.EnumPrivateSealedvak_4vk_k_0;Viveport.Internal.ELeaderboardSortMethod;40
.EnumPrivateSealedvak_5vk_k_k_2;Viveport.Internal.ELeaderboardDisplayType;50
.EnumPrivateSealedvak_4vk_k_1;Viveport.Internal.ELeaderboardUploadScoreMethod;40
.EnumPrivateSealedvaUNPAREFR5vUnique;Viveport.Internal.ESubscriptionTransactionType;50
.EnumPrivateSealedvak_9vk_k_k_k_k_k_k_Unique;Viveport.Internal.ELocale;90
.EnumPrivateSealedvak_4vk_k_2;Viveport.Internal.EAchievementDisplayAttribute;40
.ValueTypePrivateSealedInStInUnique;Viveport.Internal.LeaderboardEntry_t;6
.ObjectPrivateVoIn7338InVoStOb38StUnique;Viveport.Internal.ArcadeLeaderboard;93
.ObjectPrivateVo1VoStInSt38In8138Unique;Viveport.Internal.Api;99
.ObjectPrivateInStVoInSt38InVo38InUnique;Viveport.Internal.User;59
.ObjectPrivateVoInSt38InObStSiInObUnique;Viveport.Internal.UserStats;327
.ObjectPrivateVoObStInVoObStInVoObUnique;Viveport.Internal.IAPurchase;276
.ObjectPrivateVoBoInStOb38InVoBoStUnique;Viveport.Internal.DLC;73
.ObjectPrivateBoVo7VoBoOb7ObBoVoUnique;Viveport.Internal.Subscription;9
.ObjectPrivateVoObStInStVoOb38InStUnique;Viveport.Internal.Deeplink;123
.ObjectPrivateObObObUnique;Viveport.Arcade.Session;132
.ObjectPrivateObObObUnique.Object1NPrivateObUnique;SessionHandler;90
.ObjectPrivateObObObUnique.ObjectNPrivateAbstractUnique;BaseHandler;27
.ObjectPrivateObObObUnique.ObjectNPublicUnique;SessionListener;151
.ObjectPublicStBoTyBoUnique;Viveport.Core.Logger;97
.ValueTypePublicSealedInObDoObInUnique;Photon.Pun.PhotonMessageInfo;21
.ValueTypePublicSealedObInByObInByUnique;Windows.Kinect.Joint;-164
.ExceptionPublicObUnique;Discord.ResultException;0
.ValueTypePublicSealedInObVoInObVoObInVoObUnique;FlatBuffers.Struct;60
VRTK.SDK_Base;SDK_Base;8
.ObjectPublicIDisposableObInBoUnique;VRC.Core.MaybeLock;101
.ValueTypePrivateSealedInInInInInInUnique;I2.Loc.LocalizedString;2
.ValueTypePublicSealedInIn0;Discord.PartySize;4
.ObjectPublicInObObObObObObUnique;Discord.ActivityManager;224
.ObjectPublicInObObObObObObUnique.ValueTypeNInternalSealedObObObObUnique;FFIEvents;0
.ObjectPublicInObObObObObObUnique.ValueTypeNInternalSealedObObObObObObObUnique;FFIMethods;0
.ObjectPrivateAbstractSealedStUnique;Discord.Constants;2
.EnumPublicSealedvaOkSeInLoNoInCoNoApUnique;Discord.Result;450
.EnumPublicSealedvaDeNo3vUnique;Discord.CreateFlags;30
.EnumPublicSealedvaErWaInDe5vUnique;Discord.LogLevel;50
.EnumPublicSealedvaPaHy6vHyHyHyUnique;Discord.UserFlag;60
.EnumPublicSealedvaNoTi4vTiUnique;Discord.PremiumType;40
.EnumPublicSealedvaUs2vUnique;Discord.ImageType;20
.EnumPublicSealedvaPlStLiWa5vUnique;Discord.ActivityType;50
.EnumPublicSealedvaJoSp3vUnique;Discord.ActivityActionType;30
.EnumPublicSealedvaNoYeIg4vUnique;Discord.ActivityJoinRequestReply;40
.EnumPublicSealedvaOfOnIdDo5vUnique;Discord.Status;50
.EnumPublicSealedvaNoFrBlPeImPe7vUnique;Discord.RelationshipType;70
.EnumPublicSealedvaPrPu3vUnique;Discord.LobbyType;30
.EnumPublicSealedvaLeEqLeGrNoGr7vUnique;Discord.LobbySearchComparison;70
.EnumPublicSealedvaStNu3vUnique;Discord.LobbySearchCast;30
.EnumPublicSealedvaLoDeExGl5vUnique;Discord.LobbySearchDistance;50
.EnumPublicSealedvaPuPrDeTeFrUs8vPrUnique;Discord.EntitlementType;80
.EnumPublicSealedvaApDLCoBu5vUnique;Discord.SkuType;50
.EnumPublicSealedvaVoPu3vUnique;Discord.InputModeType;30
.ValueTypePublicSealedInStBoStStUnique;Discord.User;10
.ValueTypePublicSealedStInStUnique;Discord.OAuth2Token;6
.ValueTypePublicSealedObInUIUnique;Discord.ImageHandle;104
.ValueTypePublicSealedInIn1;Discord.ActivityTimestamps;4
.ValueTypePublicSealedObInStBoStObStObObObUnique;Discord.Activity;10
.ValueTypePublicSealedInObStInUIBoUnique;Discord.Lobby;10
.ValueTypePublicSealedStUIUIUnique;Discord.FileStat;6
.ValueTypePublicSealedInObInUnique;Discord.Entitlement;4
.ValueTypePublicSealedUIStUnique;Discord.SkuPrice;4
.ValueTypePublicSealedInObStObUnique;Discord.Sku;4
.ValueTypePublicSealedInByInStUnique;Discord.UserAchievement;8
.ValueTypePublicSealedInOb6VoStBoStVoUIInUnique;Discord.LobbyTransaction;136
.ValueTypePublicSealedInOb6VoStBoStVoUIInUnique.ValueTypeNInternalSealedObObObObObObUnique;FFIMethods;0
.ValueTypePublicSealedInOb60Vo88UIVoSt60UIUnique;Discord.LobbySearchQuery;187
.ValueTypePublicSealedInOb60Vo88UIVoSt60UIUnique.ValueTypeNInternalSealedObObObObUnique;FFIMethods;0
.ObjectPublicIDisposableGCInObNuInOb1ObInGCUnique.ValueTypeNInternalSealedUnique;FFIEvents;0
.ObjectPublicIDisposableGCInObNuInOb1ObInGCUnique.ValueTypeNInternalSealedObObObObObObObObObObUnique;FFIMethods;0
.ObjectPublicIDisposableGCInObNuInOb1ObInGCUnique.ValueTypeNInternalSealedInUIInUIInUIInUIInUIUnique;FFICreateParams;56
.ObjectPublicIDisposableGCInObNuInOb1ObInGCUnique.MulticastDelegateNPublicSealedVoObStUnique;SetLogHookHandler;8
.ObjectPublicInOb77StVo29ObVoIn28Unique;Discord.ApplicationManager;169
.ObjectPublicInOb77StVo29ObVoIn28Unique.ValueTypeNInternalSealedUnique;FFIEvents;0
.ObjectPublicInOb77StVo29ObVoIn28Unique.ValueTypeNInternalSealedObObObObObUnique;FFIMethods;0
.ObjectPublicInOb8560Vo2985Vo60InUnique;Discord.UserManager;78
.ObjectPublicInOb8560Vo2985Vo60InUnique.ValueTypeNInternalSealedObUnique;FFIEvents;0
.ObjectPublicInOb8560Vo2985Vo60InUnique.ValueTypeNInternalSealedObUnique.MulticastDelegateNInternalSealedVoInUnique;CurrentUserUpdateHandler;8
.ObjectPublicInOb8560Vo2985Vo60InUnique.ValueTypeNInternalSealedObObObObUnique;FFIMethods;0
.ObjectPublicInOb83Vo6675BoVo66ByUnique;Discord.ImageManager;211
.ObjectPublicInOb83Vo6675BoVo66ByUnique.ValueTypeNInternalSealedUnique;FFIEvents;0
.ObjectPublicInOb83Vo6675BoVo66ByUnique.ValueTypeNInternalSealedObObObUnique;FFIMethods;0
.ObjectPublicInOb83Vo6675BoVo66ByUnique.MulticastDelegateNPublicSealedVoObObUnique;FetchHandler;8
.ObjectPublicInOb855060Vo5950UI90Unique;Discord.RelationshipManager;99
.ObjectPublicInOb855060Vo5950UI90Unique.ValueTypeNInternalSealedObObUnique;FFIEvents;0
.ObjectPublicInOb855060Vo5950UI90Unique.ValueTypeNInternalSealedObObObObUnique;FFIMethods;0
.ObjectPublicInObObObObObObObObObUnique;Discord.LobbyManager;885
.ObjectPublicInObObObObObObObObObUnique.ValueTypeNInternalSealedObObObObObObObObUnique;FFIEvents;0
.ObjectPublicInObObObObObObObObObUnique.ValueTypeNInternalSealedObObObObObObObObObObUnique;FFIMethods;0
.ObjectPublicInOb1168VoUIByStByUnique;Discord.NetworkManager;254
.ObjectPublicInOb1168VoUIByStByUnique.ValueTypeNInternalSealedObObUnique;FFIEvents;0
.ObjectPublicInOb1168VoUIByStByUnique.ValueTypeNInternalSealedObObObObObObObObUnique;FFIMethods;0
.ObjectPublicInOb826VoSt29ObVoInUnique;Discord.OverlayManager;114
.ObjectPublicInOb826VoSt29ObVoInUnique.ValueTypeNInternalSealedObUnique;FFIEvents;0
.ObjectPublicInOb826VoSt29ObVoInUnique.ValueTypeNInternalSealedObUnique.MulticastDelegateNInternalSealedVoInBoUnique;ToggleHandler;8
.ObjectPublicInOb826VoSt29ObVoInUnique.ValueTypeNInternalSealedObObObObObObUnique;FFIMethods;0
.ObjectPublicInOb38Vo29In75Vo29StUnique;Discord.StorageManager;566
.ObjectPublicInOb38Vo29In75Vo29StUnique.ValueTypeNInternalSealedUnique;FFIEvents;0
.ObjectPublicInOb38Vo29In75Vo29StUnique.ValueTypeNInternalSealedObObObObObObObObObObUnique;FFIMethods;0
.ObjectPublicInOb38ObVoIn3839ObVoUnique;Discord.StoreManager;151
.ObjectPublicInOb38ObVoIn3839ObVoUnique.ValueTypeNInternalSealedObObUnique;FFIEvents;0
.ObjectPublicInOb38ObVoIn3839ObVoUnique.ValueTypeNInternalSealedObObObObObObObObObObUnique;FFIMethods;0
.ObjectPublicInOb8538Vo9250BoVoByUnique;Discord.VoiceManager;157
.ObjectPublicInOb8538Vo9250BoVoByUnique.ValueTypeNInternalSealedObUnique;FFIEvents;0
.ObjectPublicInOb8538Vo9250BoVoByUnique.ValueTypeNInternalSealedObUnique.MulticastDelegateNInternalSealedVoInUnique;SettingsUpdateHandler;8
.ObjectPublicInOb8538Vo9250BoVoByUnique.ValueTypeNInternalSealedObObObObObObObObObObUnique;FFIMethods;0
.ObjectPublicInOb77ObVoByIn76Vo57Unique;Discord.AchievementManager;71
.ObjectPublicInOb77ObVoByIn76Vo57Unique.ValueTypeNInternalSealedObUnique;FFIEvents;0
.ObjectPublicInOb77ObVoByIn76Vo57Unique.ValueTypeNInternalSealedObUnique.MulticastDelegateNInternalSealedVoInObUnique;UserAchievementUpdateHandler;8
.ObjectPublicInOb77ObVoByIn76Vo57Unique.ValueTypeNInternalSealedObObObObObUnique;FFIMethods;0
.EnumPublicSealedvaTRQU3vUnique;Oculus.Spatializer.Propagation.FaceType;30
.EnumPublicSealedvaABTRSC4vUnique;Oculus.Spatializer.Propagation.MaterialProperty;40
.ValueTypePublicSealedUIObUIInUnique;Oculus.Spatializer.Propagation.MeshGroup;6
AvatarCapture.Impostor;Imposter;132
AvatarCapture.ImpostorPicker;ImposterPicker;-220
.ObjectPublicSiUnique;MoPhoGames.USpeak.Core.USpeakAudioClipConverter;464
.ValueTypePublicSealedIDisposableUIByUnique;MoPhoGames.USpeak.Core.USpeakFrameContainer;370
.ObjectPublicObInObObUnique;MoPhoGames.USpeak.Core.USpeakSettingsData;21
.InterfacePublicAbstractVoObByObInSiObByInSiUnique;MoPhoGames.USpeak.Codec.ICodec;129
VRTK.AxisOverrides;AxisOverrides;120
VRTK.AxisOverrides.EnumNPublicSealedvaNeAlDiAxSe7vAxUnique;ApplyOverrideType;70
.MonoBehaviourPublicObBoSiBoAxObTrAxAnObUnique;VRTK.VRTK_AvatarHandController;674
.MonoBehaviourPublicObBoSiBoAxObTrAxAnObUnique.EnumNProtectedSealedvaNoIsWaKe5vUnique;OverrideState;50
